28.3s 1 目錄 /kaggle/working/duplicate 不存在。
28.3s 2 right
30.1s 3 Cloning into '/kaggle/working/duplicate'...
30.7s 4 remote: Enumerating objects: 1363, done.[K
30.7s 5 remote: Counting objects:   1% (1/86)[K
remote: Counting objects:   2% (2/86)[K
remote: Counting objects:   3% (3/86)[K
remote: Counting objects:   4% (4/86)[K
remote: Counting objects:   5% (5/86)[K
 22%|██▏       | 512/2340 [02:25<06:45,  4.51it/s]
 22%|██▏       | 514/2340 [02:25<06:21,  4.78it/s]
 22%|██▏       | 516/2340 [02:27<11:35,  2.62it/s]
 22%|██▏       | 525/2340 [02:28<06:45,  4.47it/s]
 22%|██▏       | 526/2340 [02:29<07:19,  4.13it/s]
 23%|██▎       | 530/2340 [02:29<06:59,  4.32it/s]
 23%|██▎       | 531/2340 [02:30<07:03,  4.27it/s]
 23%|██▎       | 533/2340 [02:30<06:21,  4.73it/s]
 23%|██▎       | 536/2340 [02:32<09:14,  3.25it/s]
 23%|██▎       | 543/2340 [02:32<05:33,  5.39it/s]
 23%|██▎       | 544/2340 [02:32<06:08,  4.87it/s]
 23%|██▎       | 547/2340 [02:33<05:51,  5.11it/s]
 23%|██▎       | 548/2340 [02:33<06:04,  4.91it/s]
 23%|██▎       | 549/2340 [02:33<05:50,  5.11it/s]
 24%|██▎       | 552/2340 [02:34<05:21,  5.56it/s]
 24%|██▎       | 554/2340 [02:35<08:11,  3.64it/s]
 24%|██▍       | 559/2340 [02:35<05:00,  5.92it/s]
 24%|██▍       | 561/2340 [02:36<05:12,  5.69it/s]
 24%|██▍       | 562/2340 [02:36<06:33,  4.52it/s]
 24%|██▍       | 563/2340 [02:36<06:20,  4.67it/s]
 24%|██▍       | 565/2340 [02:37<06:30,  4.55it/s]
 24%|██▍       | 567/2340 [02:37<05:34,  5.30it/s]
 24%|██▍       | 570/2340 [02:37<04:55,  5.99it/s]
 24%|██▍       | 571/2340 [02:38<06:16,  4.70it/s]
 24%|██▍       | 573/2340 [02:38<05:48,  5.07it/s]
 25%|██▍       | 575/2340 [02:39<06:55,  4.25it/s]
 25%|██▍       | 576/2340 [02:39<07:44,  3.80it/s]
 25%|██▍       | 579/2340 [02:40<07:25,  3.95it/s]
 25%|██▍       | 581/2340 [02:40<06:41,  4.38it/s]
 25%|██▍       | 582/2340 [02:42<13:26,  2.18it/s]
 25%|██▍       | 583/2340 [02:46<36:37,  1.25s/it]
 26%|██▌       | 598/2340 [02:47<07:44,  3.75it/s]
 26%|██▌       | 602/2340 [02:48<07:30,  3.86it/s]
 26%|██▌       | 603/2340 [02:48<07:27,  3.88it/s]
 26%|██▌       | 606/2340 [02:48<05:53,  4.91it/s]
 26%|██▌       | 608/2340 [02:50<09:58,  2.89it/s]
 26%|██▌       | 609/2340 [02:50<09:45,  2.96it/s]
 26%|██▌       | 614/2340 [02:51<06:22,  4.52it/s]
 26%|██▋       | 615/2340 [02:53<12:01,  2.39it/s]
 27%|██▋       | 621/2340 [02:53<06:55,  4.13it/s]
 27%|██▋       | 625/2340 [02:54<06:36,  4.33it/s]
 27%|██▋       | 628/2340 [02:54<05:20,  5.35it/s]
 27%|██▋       | 630/2340 [02:56<09:06,  3.13it/s]
 27%|██▋       | 635/2340 [02:56<06:21,  4.47it/s]
 27%|██▋       | 638/2340 [02:57<05:46,  4.91it/s]
 27%|██▋       | 639/2340 [02:57<06:36,  4.29it/s]
 27%|██▋       | 641/2340 [02:57<06:19,  4.47it/s]
 27%|██▋       | 642/2340 [02:58<06:03,  4.67it/s]
 27%|██▋       | 643/2340 [02:59<10:18,  2.74it/s]
 28%|██▊       | 645/2340 [03:04<31:38,  1.12s/it]
 28%|██▊       | 663/2340 [03:07<09:18,  3.00it/s]
 29%|██▊       | 670/2340 [03:07<06:33,  4.24it/s]
 29%|██▊       | 672/2340 [03:09<09:48,  2.84it/s]
 29%|██▉       | 679/2340 [03:10<07:16,  3.81it/s]
 29%|██▉       | 681/2340 [03:12<08:59,  3.07it/s]
 29%|██▉       | 686/2340 [03:13<08:34,  3.22it/s]
 30%|██▉       | 691/2340 [03:14<07:41,  3.57it/s]
 30%|██▉       | 696/2340 [03:14<05:57,  4.60it/s]
 30%|██▉       | 700/2340 [03:15<05:41,  4.80it/s]
 30%|██▉       | 701/2340 [03:16<06:55,  3.95it/s]
 30%|███       | 704/2340 [03:16<05:19,  5.12it/s]
 30%|███       | 706/2340 [03:16<05:17,  5.15it/s]
 30%|███       | 708/2340 [03:17<07:07,  3.82it/s]
 30%|███       | 710/2340 [03:17<05:51,  4.64it/s]
 30%|███       | 713/2340 [03:20<10:32,  2.57it/s]
 31%|███       | 721/2340 [03:20<05:34,  4.85it/s]
 31%|███       | 724/2340 [03:21<05:15,  5.12it/s]
 31%|███       | 726/2340 [03:21<05:17,  5.08it/s]
 31%|███       | 727/2340 [03:22<06:17,  4.28it/s]
 31%|███       | 731/2340 [03:23<06:44,  3.97it/s]
 31%|███▏      | 734/2340 [03:24<07:50,  3.42it/s]
 32%|███▏      | 739/2340 [03:24<05:00,  5.34it/s]
 32%|███▏      | 741/2340 [03:25<06:30,  4.09it/s]
 32%|███▏      | 746/2340 [03:26<04:57,  5.36it/s]
 32%|███▏      | 747/2340 [03:26<06:19,  4.20it/s]
 32%|███▏      | 750/2340 [03:28<09:47,  2.71it/s]
 32%|███▏      | 759/2340 [03:29<05:56,  4.44it/s]
 33%|███▎      | 764/2340 [03:29<04:19,  6.08it/s]
 33%|███▎      | 766/2340 [03:32<09:08,  2.87it/s]
 33%|███▎      | 771/2340 [03:33<07:20,  3.56it/s]
 33%|███▎      | 776/2340 [03:33<05:24,  4.82it/s]
 33%|███▎      | 778/2340 [03:34<05:25,  4.80it/s]
 33%|███▎      | 779/2340 [03:34<05:16,  4.94it/s]
 33%|███▎      | 780/2340 [03:35<07:03,  3.69it/s]
 33%|███▎      | 783/2340 [03:35<05:01,  5.17it/s]
 34%|███▎      | 785/2340 [03:36<08:09,  3.17it/s]
 34%|███▍      | 791/2340 [03:37<06:41,  3.86it/s]
 34%|███▍      | 793/2340 [03:39<08:21,  3.09it/s]
 34%|███▍      | 796/2340 [03:40<09:01,  2.85it/s]
 34%|███▍      | 803/2340 [03:42<08:37,  2.97it/s]
 35%|███▍      | 810/2340 [03:42<05:18,  4.80it/s]
 35%|███▍      | 812/2340 [03:43<05:46,  4.41it/s]
 35%|███▍      | 814/2340 [03:43<05:03,  5.03it/s]
 35%|███▍      | 816/2340 [03:43<04:55,  5.16it/s]
 35%|███▍      | 818/2340 [03:44<04:44,  5.35it/s]
 35%|███▌      | 819/2340 [03:44<06:02,  4.20it/s]
 35%|███▌      | 820/2340 [03:44<05:44,  4.41it/s]
 35%|███▌      | 821/2340 [03:45<05:11,  4.88it/s]
 35%|███▌      | 822/2340 [03:45<08:33,  2.96it/s]
 35%|███▌      | 826/2340 [03:49<15:14,  1.66it/s]
 35%|███▌      | 830/2340 [03:49<09:55,  2.54it/s]
 36%|███▌      | 833/2340 [03:49<07:03,  3.56it/s]
 36%|███▌      | 835/2340 [03:50<06:23,  3.93it/s]
 36%|███▌      | 836/2340 [03:50<05:56,  4.22it/s]
 36%|███▌      | 837/2340 [03:52<14:09,  1.77it/s]
 36%|███▌      | 843/2340 [03:52<07:08,  3.50it/s]
 36%|███▋      | 849/2340 [03:53<04:35,  5.42it/s]
 36%|███▋      | 851/2340 [03:53<04:10,  5.94it/s]
 36%|███▋      | 853/2340 [03:54<05:54,  4.19it/s]
 37%|███▋      | 855/2340 [03:54<05:12,  4.75it/s]
 37%|███▋      | 857/2340 [03:55<06:30,  3.80it/s]
 37%|███▋      | 858/2340 [03:56<07:21,  3.36it/s]
 37%|███▋      | 861/2340 [03:56<05:39,  4.36it/s]
 37%|███▋      | 865/2340 [03:56<04:27,  5.52it/s]
 37%|███▋      | 866/2340 [03:59<10:31,  2.33it/s]
 37%|███▋      | 872/2340 [03:59<06:46,  3.61it/s]
 37%|███▋      | 877/2340 [04:00<04:32,  5.37it/s]
 38%|███▊      | 879/2340 [04:01<06:08,  3.97it/s]
 38%|███▊      | 880/2340 [04:02<09:45,  2.49it/s]
 38%|███▊      | 887/2340 [04:04<07:40,  3.15it/s]
 38%|███▊      | 893/2340 [04:05<06:32,  3.68it/s]
 38%|███▊      | 896/2340 [04:05<05:36,  4.29it/s]
 38%|███▊      | 899/2340 [04:06<05:20,  4.50it/s]
 38%|███▊      | 900/2340 [04:07<07:02,  3.41it/s]
 39%|███▊      | 903/2340 [04:09<09:40,  2.48it/s]
 39%|███▉      | 912/2340 [04:10<06:25,  3.70it/s]
 39%|███▉      | 918/2340 [04:12<05:49,  4.07it/s]
 39%|███▉      | 922/2340 [04:12<04:45,  4.96it/s]
 39%|███▉      | 923/2340 [04:13<05:32,  4.26it/s]
 39%|███▉      | 924/2340 [04:14<08:01,  2.94it/s]
 40%|███▉      | 928/2340 [04:15<08:32,  2.76it/s]
 40%|███▉      | 934/2340 [04:17<08:07,  2.89it/s]
 40%|████      | 939/2340 [04:18<06:01,  3.87it/s]
 40%|████      | 941/2340 [04:19<06:35,  3.54it/s]
 40%|████      | 942/2340 [04:19<07:11,  3.24it/s]
 40%|████      | 945/2340 [04:19<05:43,  4.06it/s]
 40%|████      | 946/2340 [04:20<07:00,  3.32it/s]
 41%|████      | 948/2340 [04:20<05:48,  3.99it/s]
 41%|████      | 949/2340 [04:21<06:58,  3.32it/s]
 41%|████      | 952/2340 [04:21<04:42,  4.91it/s]
 41%|████      | 953/2340 [04:22<07:07,  3.24it/s]
 41%|████      | 956/2340 [04:22<04:32,  5.08it/s]
 41%|████      | 958/2340 [04:22<03:52,  5.94it/s]
 41%|████      | 960/2340 [04:23<04:19,  5.32it/s]
 41%|████      | 961/2340 [04:24<07:03,  3.25it/s]
 41%|████      | 963/2340 [04:24<06:37,  3.46it/s]
 41%|████▏     | 966/2340 [04:24<04:48,  4.77it/s]
 41%|████▏     | 968/2340 [04:25<04:05,  5.59it/s]
 41%|████▏     | 971/2340 [04:26<05:19,  4.29it/s]
 42%|████▏     | 973/2340 [04:26<05:28,  4.17it/s]
 42%|████▏     | 974/2340 [04:26<04:59,  4.56it/s]
 42%|████▏     | 977/2340 [04:27<04:35,  4.95it/s]
 42%|████▏     | 978/2340 [04:27<04:23,  5.17it/s]
 42%|████▏     | 979/2340 [04:27<03:59,  5.68it/s]
 42%|████▏     | 981/2340 [04:27<04:15,  5.32it/s]
 42%|████▏     | 982/2340 [04:28<05:22,  4.21it/s]
 42%|████▏     | 983/2340 [04:28<05:15,  4.30it/s]
 42%|████▏     | 985/2340 [04:29<06:44,  3.35it/s]
 42%|████▏     | 986/2340 [04:29<08:01,  2.81it/s]
 42%|████▏     | 989/2340 [04:30<04:39,  4.84it/s]
 42%|████▏     | 991/2340 [04:31<06:56,  3.24it/s]
 42%|████▏     | 993/2340 [04:31<06:54,  3.25it/s]
 43%|████▎     | 995/2340 [04:31<05:35,  4.00it/s]
 43%|████▎     | 997/2340 [04:32<05:06,  4.38it/s]
 43%|████▎     | 998/2340 [04:32<04:55,  4.54it/s]
 43%|████▎     | 1002/2340 [04:33<03:52,  5.75it/s]
 43%|████▎     | 1003/2340 [04:33<05:09,  4.32it/s]
 43%|████▎     | 1006/2340 [04:33<03:47,  5.87it/s]
 43%|████▎     | 1007/2340 [04:34<04:19,  5.13it/s]
 43%|████▎     | 1008/2340 [04:34<06:05,  3.64it/s]
 43%|████▎     | 1009/2340 [04:35<06:14,  3.55it/s]
 43%|████▎     | 1011/2340 [04:35<04:35,  4.82it/s]
 43%|████▎     | 1012/2340 [04:35<05:04,  4.37it/s]
 43%|████▎     | 1014/2340 [04:36<06:46,  3.26it/s]
 44%|████▎     | 1018/2340 [04:36<04:03,  5.44it/s]
 44%|████▎     | 1020/2340 [04:37<04:03,  5.42it/s]
 44%|████▎     | 1021/2340 [04:42<23:23,  1.06s/it]
 44%|████▍     | 1039/2340 [04:47<09:15,  2.34it/s]
 45%|████▌     | 1055/2340 [04:48<04:50,  4.43it/s]
 45%|████▌     | 1057/2340 [04:49<05:23,  3.97it/s]
 45%|████▌     | 1062/2340 [04:49<04:54,  4.34it/s]
 45%|████▌     | 1063/2340 [04:50<04:50,  4.40it/s]
 45%|████▌     | 1064/2340 [04:52<08:10,  2.60it/s]
 46%|████▌     | 1067/2340 [04:52<06:48,  3.12it/s]
 46%|████▌     | 1069/2340 [04:54<10:01,  2.11it/s]
 46%|████▌     | 1070/2340 [04:55<09:52,  2.15it/s]
 46%|████▌     | 1075/2340 [04:56<07:02,  2.99it/s]
 46%|████▌     | 1077/2340 [04:56<06:21,  3.31it/s]
 46%|████▌     | 1079/2340 [04:57<06:48,  3.08it/s]
 46%|████▌     | 1081/2340 [04:58<06:48,  3.09it/s]
 46%|████▌     | 1082/2340 [04:58<07:19,  2.86it/s]
 46%|████▋     | 1084/2340 [05:00<12:28,  1.68it/s]
 47%|████▋     | 1089/2340 [05:01<08:03,  2.59it/s]
 47%|████▋     | 1094/2340 [05:02<05:18,  3.92it/s]
 47%|████▋     | 1095/2340 [05:02<05:20,  3.89it/s]
 47%|████▋     | 1096/2340 [05:02<05:49,  3.56it/s]
 47%|████▋     | 1097/2340 [05:05<12:06,  1.71it/s]
 47%|████▋     | 1103/2340 [05:05<06:14,  3.30it/s]
 47%|████▋     | 1107/2340 [05:06<04:44,  4.34it/s]
 47%|████▋     | 1109/2340 [05:06<04:47,  4.28it/s]
 48%|████▊     | 1113/2340 [05:06<03:36,  5.66it/s]
 48%|████▊     | 1114/2340 [05:07<05:28,  3.73it/s]
 48%|████▊     | 1117/2340 [05:08<04:59,  4.08it/s]
 48%|████▊     | 1121/2340 [05:08<03:54,  5.19it/s]
 48%|████▊     | 1122/2340 [05:10<06:27,  3.15it/s]
 48%|████▊     | 1125/2340 [05:10<04:31,  4.47it/s]
 48%|████▊     | 1127/2340 [05:11<06:26,  3.14it/s]
 48%|████▊     | 1131/2340 [05:11<04:19,  4.66it/s]
 48%|████▊     | 1133/2340 [05:13<06:28,  3.11it/s]
 49%|████▊     | 1140/2340 [05:13<03:38,  5.50it/s]
 49%|████▉     | 1142/2340 [05:14<04:29,  4.45it/s]
 49%|████▉     | 1144/2340 [05:16<07:33,  2.64it/s]
 49%|████▉     | 1146/2340 [05:16<06:25,  3.10it/s]
 49%|████▉     | 1149/2340 [05:17<05:14,  3.79it/s]
 49%|████▉     | 1152/2340 [05:17<04:07,  4.81it/s]
 49%|████▉     | 1153/2340 [05:17<05:23,  3.67it/s]
 49%|████▉     | 1155/2340 [05:20<10:32,  1.87it/s]
 50%|████▉     | 1164/2340 [05:22<06:57,  2.82it/s]
 50%|█████     | 1172/2340 [05:25<06:26,  3.02it/s]
 50%|█████     | 1177/2340 [05:25<05:25,  3.57it/s]
 50%|█████     | 1181/2340 [05:26<04:19,  4.46it/s]
 51%|█████     | 1183/2340 [05:26<04:16,  4.52it/s]
 51%|█████     | 1186/2340 [05:27<04:05,  4.69it/s]
 51%|█████     | 1188/2340 [05:27<03:49,  5.02it/s]
 51%|█████     | 1189/2340 [05:32<15:07,  1.27it/s]
 51%|█████▏    | 1205/2340 [05:33<05:11,  3.64it/s]
 52%|█████▏    | 1207/2340 [05:34<05:35,  3.37it/s]
 52%|█████▏    | 1211/2340 [05:35<04:27,  4.22it/s]
 52%|█████▏    | 1213/2340 [05:35<04:11,  4.49it/s]
 52%|█████▏    | 1215/2340 [05:35<03:59,  4.69it/s]
 52%|█████▏    | 1216/2340 [05:36<04:23,  4.27it/s]
 52%|█████▏    | 1217/2340 [05:37<08:36,  2.18it/s]
 52%|█████▏    | 1223/2340 [05:43<12:52,  1.45it/s]
 53%|█████▎    | 1243/2340 [05:44<04:04,  4.49it/s]
 53%|█████▎    | 1244/2340 [05:44<04:03,  4.51it/s]
 53%|█████▎    | 1245/2340 [05:44<04:08,  4.40it/s]
 53%|█████▎    | 1247/2340 [05:45<04:20,  4.20it/s]
 53%|█████▎    | 1248/2340 [05:45<04:04,  4.46it/s]
 53%|█████▎    | 1249/2340 [05:45<03:51,  4.71it/s]
 53%|█████▎    | 1251/2340 [05:48<09:22,  1.94it/s]
 54%|█████▎    | 1255/2340 [05:48<06:29,  2.79it/s]
 54%|█████▍    | 1260/2340 [05:48<03:58,  4.52it/s]
 54%|█████▍    | 1262/2340 [05:49<04:17,  4.19it/s]
 54%|█████▍    | 1263/2340 [05:49<04:38,  3.86it/s]
 54%|█████▍    | 1265/2340 [05:50<04:47,  3.74it/s]
 54%|█████▍    | 1266/2340 [05:51<06:08,  2.92it/s]
 54%|█████▍    | 1268/2340 [05:51<04:38,  3.85it/s]
 54%|█████▍    | 1269/2340 [05:51<04:37,  3.86it/s]
 54%|█████▍    | 1271/2340 [05:51<03:32,  5.02it/s]
 54%|█████▍    | 1273/2340 [05:52<04:11,  4.25it/s]
 54%|█████▍    | 1274/2340 [05:52<04:44,  3.75it/s]
 54%|█████▍    | 1275/2340 [05:54<08:00,  2.22it/s]
 55%|█████▍    | 1281/2340 [05:56<08:14,  2.14it/s]
 55%|█████▍    | 1285/2340 [05:57<05:55,  2.97it/s]
 55%|█████▌    | 1289/2340 [05:57<04:04,  4.30it/s]
 55%|█████▌    | 1291/2340 [05:59<06:29,  2.69it/s]
 55%|█████▌    | 1298/2340 [06:00<04:29,  3.86it/s]
 56%|█████▌    | 1300/2340 [06:00<04:24,  3.94it/s]
 56%|█████▌    | 1303/2340 [06:02<05:29,  3.14it/s]
 56%|█████▌    | 1309/2340 [06:02<03:22,  5.09it/s]
 56%|█████▌    | 1311/2340 [06:03<04:40,  3.66it/s]
 56%|█████▌    | 1314/2340 [06:04<04:15,  4.02it/s]
 56%|█████▌    | 1316/2340 [06:05<04:30,  3.79it/s]
 56%|█████▋    | 1318/2340 [06:05<04:04,  4.18it/s]
 56%|█████▋    | 1320/2340 [06:05<03:47,  4.49it/s]
 56%|█████▋    | 1322/2340 [06:06<03:42,  4.57it/s]
 57%|█████▋    | 1323/2340 [06:06<03:28,  4.88it/s]
 57%|█████▋    | 1324/2340 [06:06<04:11,  4.03it/s]
 57%|█████▋    | 1325/2340 [06:08<09:34,  1.77it/s]
 57%|█████▋    | 1330/2340 [06:08<04:30,  3.73it/s]
 57%|█████▋    | 1333/2340 [06:10<06:42,  2.50it/s]
 57%|█████▋    | 1340/2340 [06:10<03:23,  4.92it/s]
 57%|█████▋    | 1342/2340 [06:11<03:28,  4.78it/s]
 57%|█████▋    | 1344/2340 [06:13<06:12,  2.68it/s]
 58%|█████▊    | 1349/2340 [06:13<03:43,  4.42it/s]
 58%|█████▊    | 1351/2340 [06:15<05:45,  2.87it/s]
 58%|█████▊    | 1353/2340 [06:15<05:01,  3.27it/s]
 58%|█████▊    | 1355/2340 [06:21<14:43,  1.12it/s]
 59%|█████▊    | 1372/2340 [06:22<04:37,  3.49it/s]
 59%|█████▉    | 1379/2340 [06:25<05:21,  2.99it/s]
 59%|█████▉    | 1385/2340 [06:25<03:57,  4.02it/s]
 59%|█████▉    | 1388/2340 [06:26<04:22,  3.62it/s]
 59%|█████▉    | 1390/2340 [06:28<04:55,  3.21it/s]
 59%|█████▉    | 1392/2340 [06:30<06:42,  2.35it/s]
 60%|█████▉    | 1398/2340 [06:30<04:03,  3.86it/s]
 60%|█████▉    | 1401/2340 [06:31<04:23,  3.57it/s]
 60%|█████▉    | 1403/2340 [06:31<04:33,  3.42it/s]
 60%|██████    | 1407/2340 [06:32<03:26,  4.52it/s]
 60%|██████    | 1409/2340 [06:33<04:56,  3.14it/s]
 60%|██████    | 1414/2340 [06:34<03:54,  3.96it/s]
 61%|██████    | 1418/2340 [06:35<03:26,  4.47it/s]
 61%|██████    | 1422/2340 [06:36<03:40,  4.15it/s]
 61%|██████    | 1426/2340 [06:36<03:04,  4.97it/s]
 61%|██████    | 1427/2340 [06:36<03:01,  5.03it/s]
 61%|██████    | 1430/2340 [06:37<03:06,  4.88it/s]
 61%|██████    | 1433/2340 [06:38<03:05,  4.89it/s]
 61%|██████▏   | 1435/2340 [06:39<04:54,  3.07it/s]
 62%|██████▏   | 1443/2340 [06:40<03:26,  4.35it/s]
 62%|██████▏   | 1451/2340 [06:42<02:59,  4.94it/s]
 62%|██████▏   | 1454/2340 [06:42<02:32,  5.80it/s]
 62%|██████▏   | 1456/2340 [06:42<02:48,  5.26it/s]
 62%|██████▏   | 1458/2340 [06:43<03:21,  4.37it/s]
 62%|██████▏   | 1459/2340 [06:44<03:42,  3.96it/s]
 62%|██████▏   | 1462/2340 [06:46<06:08,  2.38it/s]
 63%|██████▎   | 1473/2340 [06:49<04:44,  3.05it/s]
 63%|██████▎   | 1483/2340 [06:49<02:45,  5.18it/s]
 63%|██████▎   | 1485/2340 [06:51<03:31,  4.05it/s]
 64%|██████▎   | 1488/2340 [06:51<03:02,  4.66it/s]
 64%|██████▍   | 1492/2340 [06:52<02:52,  4.91it/s]
 64%|██████▍   | 1494/2340 [06:52<02:38,  5.34it/s]
 64%|██████▍   | 1495/2340 [06:53<04:03,  3.47it/s]
 64%|██████▍   | 1499/2340 [06:53<02:55,  4.78it/s]
 64%|██████▍   | 1501/2340 [06:54<03:16,  4.26it/s]
 64%|██████▍   | 1504/2340 [06:54<02:42,  5.15it/s]
 64%|██████▍   | 1505/2340 [06:54<02:41,  5.16it/s]
 64%|██████▍   | 1506/2340 [06:55<02:51,  4.86it/s]
 64%|██████▍   | 1507/2340 [06:55<03:44,  3.72it/s]
 64%|██████▍   | 1509/2340 [06:56<05:11,  2.67it/s]
 65%|██████▍   | 1514/2340 [06:57<03:27,  3.99it/s]
 65%|██████▍   | 1518/2340 [06:58<03:01,  4.52it/s]
 65%|██████▍   | 1519/2340 [06:58<03:37,  3.77it/s]
